Question_ID,Question_Text,Question_Type,Question_Mark,Exam_ID
1,What is the purpose of a primary key in a database table?,MCQ,4,1
2,A foreign key is used to link two tables together.,TF,3,1
3,Which SQL command is used to retrieve data from a database?,MCQ,4,1
4,A table can have more than one primary key.,TF,3,1
5,What does SQL stand for?,MCQ,4,1
6,The SELECT statement is used to delete records.,TF,3,1
7,Which SQL clause is used to sort query results?,MCQ,4,1
8,NULL values represent missing or unknown data.,TF,3,1
9,Which command is used to create a new table in SQL?,MCQ,4,1
10,Every column in a table must have a unique name.,TF,3,1
11,What type of SQL join returns all records when there is a match in either table?,MCQ,4,1
12,A view is a virtual table based on the result-set of an SQL statement.,TF,3,1
13,Which command is used to remove a table from a database?,MCQ,4,1
14,A WHERE clause is used to filter records.,TF,3,1
15,What is the default sort order of the ORDER BY clause?,MCQ,4,1
16,You can insert multiple rows in a table using a single INSERT command.,TF,3,1
17,Which SQL statement is used to modify existing data in a table?,MCQ,4,1
18,The GROUP BY clause is used with aggregate functions like COUNT and AVG.,TF,3,1
19,What keyword is used to remove duplicate rows from a query result?,MCQ,4,1
20,A stored procedure is a compiled set of SQL statements that can be executed repeatedly.,TF,3,1
21,What is the first step in any data analysis process?,MCQ,5,2
22,Data cleaning is a part of the data preparation phase.,TF,5,2
23,Which programming language is commonly used for data analytics?,MCQ,5,2
24,Correlation implies causation.,TF,5,2
25,What is the purpose of exploratory data analysis (EDA)?,MCQ,5,2
26,Descriptive statistics summarize the main features of a dataset.,TF,5,2
27,Which chart is best for showing the distribution of a numerical variable?,MCQ,5,2
28,"Mean, median, and mode are all measures of central tendency.",TF,5,2
29,What does the term “outlier” refer to in data analysis?,MCQ,5,2
30,Standard deviation measures data spread from the mean.,TF,5,2
31,Which tool is widely used for data visualization?,MCQ,5,2
32,"Data analytics can be classified into descriptive, diagnostic, predictive, and prescriptive types.",TF,5,2
33,What is the purpose of a pivot table?,MCQ,5,2
34,"In data analytics, dashboards are used for interactive data display.",TF,5,2
35,What does KPI stand for in analytics?,MCQ,5,2
36,Data normalization adjusts values measured on different scales to a common scale.,TF,5,2
37,Which technique is used to predict future outcomes based on historical data?,MCQ,5,2
38,"Data can be structured, semi-structured, or unstructured.",TF,5,2
39,What is the process of converting raw data into meaningful insights called?,MCQ,5,2
40,A histogram is useful for visualizing frequency distribution.,TF,5,2
41,What is the primary goal of data visualization?,MCQ,3,3
42,Bar charts are ideal for comparing categorical data.,TF,4,3
43,Which chart is best suited for displaying trends over time?,MCQ,4,3
44,A heatmap is used to show data density.,TF,4,3
45,Which color scheme is best for representing sequential data?,MCQ,4,3
46,Pie charts are the most accurate way to compare data portions.,TF,3,3
47,What is a key advantage of using interactive dashboards?,MCQ,4,3
48,Line charts can be used to visualize continuous data.,TF,4,3
49,Which visualization technique helps identify outliers quickly?,MCQ,4,3
50,Good visualizations reduce cognitive load on the audience.,TF,4,3
51,What is the difference between a histogram and a bar chart?,MCQ,4,3
52,Scatter plots are useful for showing relationships between two variables.,TF,4,3
53,What is a treemap used for in data visualization?,MCQ,4,3
54,"A data dashboard should always use bright, vibrant colors.",TF,3,3
55,Which tool is commonly used for business intelligence dashboards?,MCQ,4,3
56,Consistency in design enhances readability of visualizations.,TF,4,3
57,What is the key purpose of data storytelling in visualization?,MCQ,4,3
58,Overplotting can obscure patterns in data.,TF,3,3
59,Which plot type shows data distribution using quartiles and medians?,MCQ,4,3
60,A cluttered dashboard increases insight clarity.,TF,3,3
61,What is the main purpose of version control in software development?,MCQ,5,4
62,A compiler translates source code into machine code.,TF,5,4
63,What is the difference between a class and an object in OOP?,MCQ,5,4
64,Encapsulation is a core principle of object-oriented programming.,TF,5,4
65,Which language is primarily used for developing Android apps?,MCQ,5,4
66,An algorithm is a step-by-step solution to a problem.,TF,5,4
67,What does the term “agile” refer to in software development?,MCQ,5,4
68,Unit testing helps ensure individual parts of software work as expected.,TF,5,4
69,Which software development model is known for its sequential phases?,MCQ,5,4
70,Debugging is the process of finding and fixing errors in code.,TF,5,4
71,What is the main purpose of an IDE in programming?,MCQ,5,4
72,Source code is the final executable version of a program.,TF,5,4
73,Which data structure uses FIFO (First In First Out)?,MCQ,5,4
74,A stack follows the LIFO principle.,TF,5,4
75,What is recursion in programming?,MCQ,5,4
76,Infinite loops can crash a program.,TF,5,4
77,What is a primary benefit of code refactoring?,MCQ,5,4
78,Code comments help in understanding the logic.,TF,5,4
79,What’s the difference between a compiled and interpreted language?,MCQ,5,4
80,A syntax error occurs when the code violates language grammar rules.,TF,5,4
81,What is the purpose of a project retrospective in a workshop setting?,MCQ,5,5
82,Hands-on practice enhances skill retention more than theoretical learning.,TF,5,5
83,Which tool is commonly used for collaborative team workshops?,MCQ,5,5
84,Feedback is essential for improving practical skills.,TF,5,5
85,What is the first step when starting a practical workshop project?,MCQ,5,5
86,Safety protocols should always be followed in a practical environment.,TF,5,5
87,Which approach is best for managing a workshop team task?,MCQ,5,5
88,Practical workshops often simulate real-world scenarios.,TF,5,5
89,What does a Gantt chart represent in project planning?,MCQ,5,5
90,Time management is crucial for successful workshop completion.,TF,5,5
91,Which method is effective for breaking down a complex task in a workshop?,MCQ,5,5
92,Peer reviews help improve the quality of workshop outcomes.,TF,5,5
93,What is the key benefit of working in pairs during a workshop?,MCQ,5,5
94,Documenting the process helps in future project replication.,TF,5,5
95,Which metric is used to evaluate productivity in workshops?,MCQ,5,5
96,Workshops can be evaluated using rubrics.,TF,5,5
97,What does SMART stand for in workshop goal setting?,MCQ,5,5
98,Communication plays a vital role in team-based practical tasks.,TF,5,5
99,Which strategy helps track workshop progress effectively?,MCQ,5,5
100,Recording lessons learned is part of workshop best practices.,TF,5,5
101,What is the importance of active listening in communication?,MCQ,3,6
102,Freelancers should always have a clear contract before starting work.,TF,4,6
103,Which platform is commonly used for finding freelancing gigs?,MCQ,4,6
104,Time management is a crucial skill for freelancers.,TF,4,6
105,What does SMART stand for in goal setting?,MCQ,4,6
106,Soft skills are not as important as technical skills.,TF,4,6
107,Which tool is effective for managing freelance project tasks?,MCQ,4,6
108,Networking helps freelancers find more opportunities.,TF,4,6
109,What is a common challenge freelancers face?,MCQ,4,6
110,Feedback helps improve freelance service quality.,TF,4,6
111,Which skill is essential for conflict resolution in teams?,MCQ,4,6
112,Self-motivation is key to freelancing success.,TF,4,6
113,What is the best way to handle an unhappy client?,MCQ,4,6
114,Maintaining a portfolio is useful for freelancers.,TF,4,6
115,Which communication style is best for professional emails?,MCQ,4,6
116,Freelancers must track their income and expenses.,TF,4,6
117,What is a good way to build trust with clients?,MCQ,3,6
118,Honesty and transparency are key traits for freelancers.,TF,3,6
119,What tool can help with scheduling meetings?,MCQ,3,6
120,Punctuality reflects professionalism.,TF,3,6
121,"What does ""fullstack development"" mean?",MCQ,3,7
122,Unit testing involves testing individual components of an application.,TF,3,7
123,Which language is commonly used for backend development?,MCQ,3,7
124,Frontend frameworks like React help build user interfaces.,TF,3,7
125,What is the purpose of an API in fullstack development?,MCQ,3,7
126,Integration testing checks the interaction between different parts of the application.,TF,3,7
127,Which database type is commonly used in fullstack apps?,MCQ,3,7
128,Continuous Integration helps automate testing and deployment.,TF,3,7
129,What does CRUD stand for in application development?,MCQ,3,7
130,Functional testing verifies the application meets specified requirements.,TF,3,7
131,Which tool is used for version control in software projects?,MCQ,2,7
132,Manual testing is less effective than automated testing.,TF,2,7
133,What is the role of middleware in fullstack applications?,MCQ,2,7
134,Debugging is the process of finding and fixing bugs in code.,TF,2,7
135,Responsive design ensures applications work well on different device sizes.,MCQ,2,7
136,Load testing evaluates application performance under heavy user traffic.,TF,2,7
137,Which protocol is commonly used to transfer data between client and server?,MCQ,2,7
138,Agile methodology encourages iterative development and collaboration.,TF,2,7
139,"What does ""deployment"" mean in software development?",MCQ,2,7
140,Regression testing ensures new code changes do not break existing functionality.,TF,2,7
141,What is the primary goal of software testing?,MCQ,4,8
142,Black box testing focuses on the internal structure of the software.,TF,4,8
143,Unit testing is performed by developers to test individual functions or modules.,TF,3,8
144,What does regression testing verify?,MCQ,3,8
145,Smoke testing is a quick test to check basic functionality.,TF,3,8
146,Which testing type checks software performance under load?,MCQ,3,8
147,What is the difference between verification and validation?,MCQ,3,8
148,Functional testing ensures the software performs according to requirements.,TF,3,8
149,What tool is commonly used for bug tracking?,MCQ,2,8
150,Exploratory testing is unstructured and relies on tester creativity.,TF,2,8
151,White box testing requires knowledge of the code.,TF,2,8
152,What is boundary value analysis used for?,MCQ,2,8
153,Which testing level focuses on entire system functionality?,MCQ,2,8
154,Load testing simulates multiple users accessing the software simultaneously.,TF,2,8
155,Test automation reduces manual testing effort and improves accuracy.,TF,2,8
156,What does defect density measure?,MCQ,2,8
157,What is the role of a test case in software testing?,MCQ,2,8
158,Which phase follows test planning in the software testing life cycle?,MCQ,2,8
159,User acceptance testing is performed by the end users to verify software usability.,TF,2,8
160,What is the main benefit of continuous testing in DevOps?,MCQ,2,8
161,What is the primary goal of user experience (UX) design?,MCQ,5,9
162,UX design focuses only on the visual appearance of a product.,TF,4,9
163,What does usability testing assess?,MCQ,5,9
164,Wireframes are low-fidelity visual representations of a user interface.,TF,4,9
165,What is an example of a heuristic evaluation principle?,MCQ,5,9
166,Personas help designers understand user needs and goals.,TF,4,9
167,"What does the term ""affordance"" mean in UX design?",MCQ,5,9
168,Accessibility in UX design ensures products are usable by people with disabilities.,TF,4,9
169,What is the difference between UX and UI design?,MCQ,5,9
170,A/B testing compares two versions of a design to determine which performs better.,TF,4,9
171,What role does user research play in UX design?,MCQ,6,9
172,Card sorting is a technique used to design or evaluate the information architecture of a site.,TF,5,9
173,What is the main purpose of a user journey map?,MCQ,6,9
174,Prototyping helps test and validate design ideas early in the process.,TF,5,9
175,"What does the term ""cognitive load"" refer to in UX?",MCQ,6,9
176,Mobile-first design prioritizes designing for desktop before mobile devices.,TF,5,9
177,What is usability heuristics?,MCQ,6,9
178,Emotional design aims to create positive feelings in users when interacting with a product.,TF,5,9
179,What is a common method to collect user feedback during the design process?,MCQ,6,9
180,Consistency in UX design improves learnability and user satisfaction.,TF,5,9
181,What is the primary focus of user interface (UI) design?,MCQ,3,10
182,UI design only involves the graphic elements of an application.,TF,2,10
183,"What does ""responsive design"" mean?",MCQ,3,10
184,Consistency in UI helps users learn and navigate applications more easily.,TF,2,10
185,What is a wireframe used for in UI design?,MCQ,3,10
186,UI designers should always prioritize aesthetics over usability.,TF,2,10
187,What role do colors play in UI design?,MCQ,3,10
188,Typography affects readability and user experience.,TF,2,10
189,What is a common UI pattern used for navigation?,MCQ,3,10
190,UI design and UX design are the same thing.,TF,2,10
191,"What is ""affordance"" in UI design?",MCQ,3,10
192,Icons should always be accompanied by text labels.,TF,2,10
193,What is the benefit of using grids in UI layouts?,MCQ,3,10
194,Minimalism in UI design refers to using as many elements as possible.,TF,2,10
195,"What does ""feedback"" mean in the context of UI design?",MCQ,3,10
196,UI responsiveness means the interface adapts quickly to user inputs.,TF,2,10
197,What is a prototype in UI design?,MCQ,3,10
198,UI designers don’t need to consider accessibility guidelines.,TF,2,10
199,What is the purpose of a style guide in UI design?,MCQ,3,10
200,Buttons should always clearly indicate they are clickable.,TF,2,10
201,What is the primary function of an operating system?,MCQ,5,11
202,Hardware and software are the two main components of a computer system.,TF,5,11
203,What does BIOS stand for and what is its function?,MCQ,5,11
204,A firewall protects a computer network from unauthorized access.,TF,5,11
205,What is the difference between RAM and ROM?,MCQ,5,11
206,Cloud computing means storing data only on your local device.,TF,5,11
207,What is a VPN and why is it used?,MCQ,5,11
208,Software updates can improve security and functionality.,TF,5,11
209,What is the purpose of a database management system (DBMS)?,MCQ,5,11
210,The Internet and the World Wide Web (WWW) are the same thing.,TF,5,11
211,What is malware and how can it affect a computer system?,MCQ,5,11
212,Data encryption helps protect information during transmission.,TF,5,11
213,What is the role of DNS in networking?,MCQ,5,11
214,An IP address uniquely identifies a device on a network.,TF,5,11
215,What is the function of a router in a network?,MCQ,5,11
216,Backup and recovery are essential parts of data management.,TF,5,11
217,What is virtualization in IT?,MCQ,5,11
218,Antivirus software can detect and remove viruses from a computer.,TF,5,11
219,What is the difference between a client and a server in computing?,MCQ,5,11
220,The term “bandwidth” refers to the speed of an internet connection.,TF,5,11
221,What is the main purpose of HTML in web development?,MCQ,2,12
222,CSS is used to style the visual layout of web pages.,TF,3,12
223,JavaScript is a server-side programming language.,TF,2,12
224,What does DOM stand for in web development?,MCQ,3,12
225,Responsive design allows web pages to adapt to different screen sizes.,TF,2,12
226,What is the function of a web framework like React or Angular?,MCQ,3,12
227,AJAX is used for asynchronous web requests to update parts of a web page without reloading.,TF,2,12
228,What is the difference between GET and POST HTTP methods?,MCQ,3,12
229,Semantic HTML elements improve accessibility and SEO.,TF,2,12
230,What is a Single Page Application (SPA)?,MCQ,3,12
231,JavaScript frameworks are unnecessary for modern web development.,TF,2,12
232,What is the role of APIs in web development?,MCQ,3,12
233,Cross-Origin Resource Sharing (CORS) controls access between different domains.,TF,2,12
234,What is the purpose of Webpack or similar build tools?,MCQ,3,12
235,HTTPS provides a secure communication protocol for websites.,TF,2,12
236,What is progressive web app (PWA) technology?,MCQ,3,12
237,What does “mobile-first” design mean?,MCQ,2,12
238,CSS Flexbox is a layout model that helps in creating responsive web designs.,TF,3,12
239,What is the difference between client-side and server-side rendering?,MCQ,2,12
240,Browsers interpret JavaScript code to make web pages interactive.,TF,3,12
241,What does IP stand for in networking?,MCQ,5,13
242,A router connects different networks together.,TF,5,13
243,What is the purpose of a subnet mask?,MCQ,5,13
244,DHCP dynamically assigns IP addresses to devices on a network.,TF,5,13
245,What is the main function of DNS?,MCQ,5,13
246,TCP/IP is a protocol suite used for internet communication.,TF,5,13
247,What is the maximum length of a CAT5 Ethernet cable segment?,MCQ,5,13
248,A firewall protects a network by controlling incoming and outgoing traffic.,TF,5,13
249,What layer of the OSI model handles routing?,MCQ,5,13
250,Switches operate at the data link layer of the OSI model.,TF,5,13
251,What does VLAN stand for?,MCQ,5,13
252,Static IP addresses are assigned manually and do not change automatically.,TF,5,13
253,What is the difference between IPv4 and IPv6?,MCQ,5,13
254,NAT (Network Address Translation) allows multiple devices to share one IP.,TF,5,13
255,What is a MAC address used for?,MCQ,5,13
256,Wi-Fi networks use radio waves to communicate between devices.,TF,5,13
257,What is the role of a proxy server in a network?,MCQ,5,13
258,SSL/TLS protocols are used to secure data transmitted over the internet.,TF,5,13
259,What does Ping command test in networking?,MCQ,5,13
260,Ethernet cables can be either shielded or unshielded.,TF,5,13
261,What is cloud computing?,MCQ,2,14
262,Virtual machines run on physical hardware through a hypervisor.,TF,3,14
263,What are the three main types of cloud service models?,MCQ,2,14
264,Public clouds are accessible to multiple organizations.,TF,3,14
265,What does SaaS stand for?,MCQ,2,14
266,Virtualization allows multiple OS instances to run on one server.,TF,3,14
