Question_ID,Question_Text,Question_Type,Question_Mark,Exam_ID
267,What is the benefit of scalability in cloud computing?,MCQ,2,14
268,Cloud providers are responsible for hardware maintenance.,TF,3,14
269,What does IaaS provide to users?,MCQ,2,14
270,Virtual machines can be easily cloned and migrated between hosts.,TF,3,14
271,What is a hypervisor?,MCQ,2,14
272,Cloud computing reduces the need for local data storage.,TF,3,14
273,What is the main advantage of private clouds?,MCQ,2,14
274,Containers are a form of virtualization that is lighter than VMs.,TF,3,14
275,What does PaaS stand for?,MCQ,2,14
276,Cloud computing can help in disaster recovery.,TF,3,14
277,What is multi-tenancy in cloud computing?,MCQ,2,14
278,Virtual machines have their own OS and resources.,TF,3,14
279,What is the role of a cloud service broker?,MCQ,2,14
280,"Cloud computing environments can be hybrid, combining public and private clouds.",TF,3,14
281,What is the primary role of a system administrator?,MCQ,3,15
282,Backing up data regularly is a critical task for sysadmins.,TF,2,15
283,What does RAID stand for in storage systems?,MCQ,3,15
284,System updates should always be applied immediately without testing.,TF,2,15
285,What command is used to check network connectivity in Windows?,MCQ,3,15
286,Firewalls help protect systems from unauthorized access.,TF,2,15
287,What is Active Directory used for?,MCQ,3,15
288,Linux system logs are stored in /var/log directory.,TF,2,15
289,What protocol is commonly used to remotely manage servers?,MCQ,3,15
290,SSH stands for Secure Shell.,TF,2,15
291,What does DHCP do in a network?,MCQ,3,15
292,User permissions control access to files and directories.,TF,2,15
293,What is the function of a DNS server?,MCQ,3,15
294,A reboot is required after every software installation.,TF,2,15
295,What is a virtual private network (VPN)?,MCQ,3,15
296,System administrators monitor system performance and logs.,TF,2,15
297,What is the purpose of system snapshots?,MCQ,3,15
298,Root is the administrative user in Linux systems.,TF,2,15
299,What is the main advantage of automated scripts for sysadmins?,MCQ,3,15
300,Antivirus software must be updated regularly.,TF,2,15
301,What is the primary goal of DevOps in software development?,MCQ,5,16
302,Continuous Integration (CI) is the practice of merging code changes frequently.,TF,5,16
303,Which tool is commonly used for configuration management?,MCQ,5,16
304,Automation reduces human errors and speeds up software delivery.,TF,5,16
305,What does Docker primarily provide in a DevOps environment?,MCQ,5,16
306,Infrastructure as Code (IaC) allows managing infrastructure through code.,TF,5,16
307,Which of the following is a popular CI/CD tool?,MCQ,5,16
308,DevOps and Agile methodologies are completely unrelated.,TF,5,16
309,Kubernetes is used for container orchestration.,MCQ,5,16
310,Monitoring tools are unnecessary in a fully automated DevOps pipeline.,TF,5,16
311,What language is commonly used for writing Ansible playbooks?,MCQ,5,16
312,DevOps culture emphasizes collaboration between development and operations teams.,TF,5,16
313,Which tool helps automate testing in a DevOps pipeline?,MCQ,5,16
314,Containers package applications with their dependencies.,TF,5,16
315,What is the main function of Jenkins?,MCQ,5,16
316,Version control systems are optional in DevOps workflows.,TF,5,16
317,What does the term ‘blue-green deployment’ refer to?,MCQ,5,16
318,Automation scripts can help with infrastructure provisioning.,TF,5,16
319,Which tool is used for log aggregation in DevOps?,MCQ,5,16
320,DevOps aims to shorten the software development lifecycle.,TF,5,16
321,What is the purpose of version control systems like Git?,MCQ,4,17
322,Object-oriented programming focuses on using classes and objects.,TF,4,17
323,What is a function in programming?,MCQ,4,17
324,Recursion is a technique where a function calls itself.,TF,4,17
325,What does IDE stand for in software development?,MCQ,4,17
326,Agile methodology promotes iterative and incremental development.,TF,4,17
327,Which data structure uses FIFO (First In First Out) principle?,MCQ,4,17
328,A syntax error occurs when code logic is incorrect.,TF,4,17
329,What is the main advantage of modular programming?,MCQ,4,17
330,Variables store data values in programming.,TF,4,17
331,What does API stand for?,MCQ,4,17
332,Encapsulation hides the internal state of an object.,TF,4,17
333,What is debugging in software development?,MCQ,4,17
334,Inheritance allows a class to derive properties from another class.,TF,4,17
335,What does ‘compile’ mean in programming?,MCQ,4,17
336,Software testing is only done at the end of development.,TF,3,17
337,Which language is commonly used for web development?,MCQ,3,17
338,What is an algorithm?,MCQ,3,17
339,What is the role of comments in code?,MCQ,3,17
340,Software documentation is important for maintenance.,TF,3,17
341,What is the primary software used for 2D motion graphics?,MCQ,3,18
342,Keyframes define the start and end points of an animation.,TF,2,18
343,"What does the term ""frame rate"" refer to in animation?",MCQ,3,18
344,Vector graphics are resolution-independent.,TF,2,18
345,What is easing in animation?,MCQ,3,18
346,Raster images scale without loss of quality.,TF,2,18
347,What file format is commonly used for exporting 2D animations?,MCQ,3,18
348,Alpha channel controls transparency in images.,TF,2,18
349,Which principle explains the illusion of motion in animation?,MCQ,3,18
350,Motion blur can enhance the realism of animations.,TF,2,18
351,What is the role of the timeline in animation software?,MCQ,3,18
352,Onion skinning helps animators see multiple frames at once.,TF,2,18
353,What is a mask used for in motion graphics?,MCQ,3,18
354,Layers in animation software can be reordered and hidden.,TF,2,18
355,Which color model is primarily used in digital screens?,MCQ,3,18
356,Timing in animation refers to the speed of motion between frames.,MCQ,2,18
357,What does “keying” mean in motion graphics?,MCQ,2,18
358,What is the function of a storyboard?,MCQ,3,18
359,2D motion graphics can be combined with audio tracks.,TF,3,18
360,What does interpolation do between keyframes?,MCQ,2,18
361,Which software is most commonly used for 3D motion graphics?,MCQ,5,19
362,Polygon count affects the complexity of a 3D model.,TF,5,19
363,What is UV mapping in 3D modeling?,MCQ,5,19
364,Rigging is the process of creating a skeleton for animation.,TF,5,19
365,What does the term “rendering” mean in 3D graphics?,MCQ,5,19
366,NURBS stands for Non-Uniform Rational B-Splines.,TF,5,19
367,What is the purpose of a camera in a 3D scene?,MCQ,5,19
368,Textures add surface detail and realism to 3D models.,TF,5,19
369,Which lighting technique simulates realistic light behavior?,MCQ,5,19
370,Motion capture is used to animate 3D characters.,TF,5,19
371,What is the difference between local and global transformations?,MCQ,5,19
372,Skeletal animation uses bones to control model movement.,TF,5,19
373,Which format is widely used for exporting 3D animations?,MCQ,5,19
374,What does “keyframing” refer to in 3D animation?,MCQ,5,19
375,Shaders determine how surfaces interact with light.,TF,5,19
376,What is the function of a normal map in texturing?,MCQ,5,19
377,What is ambient occlusion in 3D rendering?,MCQ,5,19
378,3D motion graphics can be combined with audio tracks.,TF,5,19
379,What is particle systems used for in 3D graphics?,MCQ,5,19
380,Which process helps optimize 3D models for real-time rendering?,MCQ,5,19
381,What is the primary purpose of the color wheel in design?,MCQ,5,20
382,CMYK color mode is used mainly for digital screens.,TF,5,20
383,What does “typography” refer to in graphic design?,MCQ,5,20
384,Vector graphics are resolution independent.,TF,5,20
385,What is the rule of thirds used for in design composition?,MCQ,5,20
386,Layers help organize elements in graphic design software.,TF,5,20
387,What file format is best for logos requiring scalability?,MCQ,5,20
388,Raster images are made up of pixels.,TF,5,20
389,What is “kerning” in typography?,MCQ,5,20
390,The Pantone Matching System is used for color consistency.,TF,5,20
391,What does “contrast” improve in a design?,MCQ,5,20
392,Opacity controls the transparency of design elements.,TF,5,20
393,What is the use of “bleed” in print design?,MCQ,5,20
394,The golden ratio is a guideline for balanced design layouts.,TF,5,20
395,What is the purpose of grids in graphic design?,MCQ,5,20
396,What does “resolution” measure in digital images?,MCQ,5,20
397,What is the difference between RGB and CMYK color modes?,MCQ,5,20
398,“Sans-serif” fonts have small lines at the ends of characters.,TF,5,20
399,What is the use of “masking” in graphic design?,MCQ,5,20
400,What is the main advantage of using vector graphics?,MCQ,5,20
401,What is the primary purpose of the color theory in visual arts?,MCQ,3,21
402,Balance in design refers to the distribution of visual weight.,TF,2,21
403,What is “form” in art and design?,MCQ,3,21
404,Texture can be both visual and tactile.,TF,2,21
405,What does “contrast” help achieve in composition?,MCQ,3,21
406,Rhythm in art refers to repetition and movement.,TF,2,21
407,What is “proportion” in visual arts?,MCQ,3,21
408,Line is a fundamental element of design.,TF,2,21
409,What is the difference between symmetrical and asymmetrical balance?,MCQ,3,21
410,Shape refers to a two-dimensional area defined by lines or edges.,TF,2,21
411,What does “unity” mean in design theory?,MCQ,3,21
412,Emphasis directs the viewer’s attention to a focal point.,TF,2,21
413,What is “negative space” in visual composition?,MCQ,3,21
414,Warm colors tend to advance visually while cool colors recede.,TF,2,21
415,What role does “pattern” play in design?,MCQ,3,21
416,Visual hierarchy organizes elements to show importance.,TF,2,21
417,What is the Golden Ratio in design?,MCQ,2,21
418,What is chiaroscuro in art?,MCQ,3,21
419,Color saturation refers to the intensity of a color.,TF,3,21
420,What is “movement” in visual arts?,MCQ,2,21
421,What is the primary software used for digital illustration?,MCQ,5,22
422,Vector illustrations are resolution independent.,TF,5,22
423,What is the main difference between raster and vector graphics?,MCQ,5,22
424,Layers help manage complex illustrations.,TF,5,22
425,Which tool is commonly used to draw smooth curves in Adobe Illustrator?,MCQ,5,22
426,Masking allows you to hide parts of a layer.,TF,5,22
427,What is the benefit of using pressure sensitivity in digital illustration?,MCQ,5,22
428,Blending modes affect how layers interact with each other.,TF,5,22
429,What is the Pen Tool primarily used for in digital illustration?,MCQ,5,22
430,Clipping masks confine artwork to a specific shape or boundary.,TF,5,22
431,What file format is best for preserving vector artwork?,MCQ,5,22
432,DPI stands for Dots Per Inch.,TF,5,22
433,What is the difference between opacity and transparency in illustrations?,MCQ,5,22
434,Brushes in digital illustration can be customized for different effects.,TF,5,22
435,What is the benefit of using artboards in digital illustration software?,MCQ,5,22
436,Exporting artwork in SVG format maintains vector quality.,TF,5,22
437,What is a Bézier curve used for?,MCQ,5,22
438,Anti-aliasing smooths the edges of raster graphics.,TF,5,22
439,Which color mode is best for digital screens?,MCQ,5,22
440,Guides and grids assist in layout alignment and precision.,TF,5,22
441,What is the first step in planning a motion graphics project?,MCQ,4,23
442,Storyboarding is an essential part of the pre-production phase.,TF,4,23
443,What is the primary software used for compositing in motion graphics?,MCQ,4,23
444,"Motion graphics filmmaking includes animation, audio, and video editing.",TF,4,23
445,What is the frame rate for most cinematic motion graphics projects?,MCQ,4,23
446,Audio synchronization is crucial in motion graphics storytelling.,TF,4,23
447,"Which phase involves adding effects, transitions, and titles?",MCQ,4,23
448,The post-production phase includes rendering and exporting.,TF,4,23
449,What file format is commonly used for high-quality motion graphic videos?,MCQ,4,23
450,Motion paths help control the movement of elements on screen.,TF,4,23
451,What tool is used in After Effects to create smooth keyframe animations?,MCQ,4,23
452,Typography plays a significant role in motion graphics storytelling.,TF,4,23
453,What is a keyframe in motion graphics animation?,MCQ,4,23
454,Transitions help maintain visual flow in motion graphics.,TF,4,23
455,What is the purpose of using masks in motion graphics compositing?,MCQ,4,23
456,Green screen footage requires chroma keying during post-production.,TF,3,23
457,What is a commonly used file container for rendered animation sequences?,MCQ,3,23
458,Motion blur can be added to enhance realism in animations.,TF,3,23
459,What technique is used to animate still images over time?,MCQ,3,23
460,Exporting in H.264 format provides a good balance of quality and size.,TF,3,23
461,What HTML tag is used to define an unordered list?,MCQ,4,24
462,HTML stands for Hyper Text Markup Language.,TF,4,24
463,Which CSS property controls the text size?,MCQ,4,24
464,"CSS can be applied inline, internally, or externally.",TF,4,24
465,What JavaScript function is used to print content in the browser console?,MCQ,4,24
466,The <script> tag is used to define JavaScript code in HTML.,TF,4,24
467,Which HTML attribute specifies an image's source URL?,MCQ,4,24
468,"HTML5 introduced semantic tags like <article>, <section>, and <aside>.",TF,4,24
469,What does CSS stand for?,MCQ,4,24
470,CSS allows you to apply styles to multiple HTML elements.,TF,4,24
471,What method in JavaScript adds a new element to the end of an array?,MCQ,4,24
472,JavaScript is a statically typed programming language.,TF,4,24
473,Which framework is commonly used for building frontend interfaces?,MCQ,4,24
474,React is a frontend JavaScript library developed by Facebook.,TF,4,24
475,What CSS property sets the background color of an element?,MCQ,4,24
476,JavaScript can manipulate HTML elements through the DOM.,TF,3,24
477,Which HTML tag is used to create a hyperlink?,MCQ,3,24
478,The <a> tag in HTML requires an href attribute to work.,TF,3,24
479,Which tool helps in automating frontend build processes?,MCQ,3,24
480,Responsive design ensures websites work on all screen sizes.,TF,3,24
481,What command is used to create a new .NET Core project?,MCQ,4,25
482,".NET Core is an open-source, cross-platform framework.",TF,4,25
483,Which file contains project dependencies in a .NET Core app?,MCQ,4,25
484,The Program.cs file is the entry point of a .NET Core console application.,TF,4,25
485,What command is used to build a .NET Core application?,MCQ,4,25
486,The Startup.cs class is used in ASP.NET Core web applications.,TF,4,25
487,What is the purpose of appsettings.json in a .NET Core project?,MCQ,4,25
488,Dependency Injection is supported natively in .NET Core.,TF,4,25
489,Which NuGet command is used to install a package?,MCQ,4,25
490,IConfiguration is used to access configuration settings in .NET Core.,TF,4,25
491,What is the command to run a .NET Core application?,MCQ,4,25
492,"You can run .NET Core apps on Linux, Windows, and macOS.",TF,4,25
493,What framework is used to build web APIs in .NET Core?,MCQ,4,25
494,ASP.NET Core supports Razor Pages and MVC.,TF,4,25
495,What keyword is used to define an interface in C#?,MCQ,4,25
496,Interfaces in C# can be implemented by classes.,TF,3,25
497,What HTTP method is used to update an existing resource in Web APIs?,MCQ,3,25
498,The HttpGet attribute in ASP.NET Core maps HTTP GET requests.,TF,3,25
499,Which attribute is used to validate model data in .NET Core?,MCQ,3,25
500,Model binding in .NET Core maps incoming data to C# objects.,TF,3,25
501,What does MEAN stand for in MEAN Stack development?,MCQ,4,26
502,MEAN Stack uses JavaScript for both client and server-side development.,TF,4,26
503,Which database is used in the MEAN stack?,MCQ,4,26
504,MongoDB stores data in JSON-like documents.,TF,4,26
505,What does Angular provide in the MEAN stack?,MCQ,4,26
506,Angular is a front-end framework maintained by Google.,TF,4,26
507,Which Node.js framework is commonly used to build APIs in the MEAN stack?,MCQ,4,26
508,Express.js is used to handle HTTP requests in a Node.js application.,TF,4,26
509,What command is used to start a new Angular project?,MCQ,4,26
510,Angular uses components and services for modular development.,TF,4,26
511,Which command is used to install packages in Node.js?,MCQ,4,26
512,npm is the Node Package Manager used in MEAN projects.,TF,4,26
513,Which method is used to fetch documents in MongoDB using Mongoose?,MCQ,4,26
514,Mongoose is an ODM (Object Data Modeling) library for MongoDB.,TF,4,26
515,What is the default port for a Node.js server using Express?,MCQ,4,26
516,Express routes can be defined using app.get() and app.post().,TF,3,26
517,How is Angular connected to the backend in a MEAN stack app?,MCQ,3,26
518,Angular uses HTTPClient module to make API calls to the backend.,TF,3,26
519,What data format is used in REST APIs built with MEAN stack?,MCQ,3,26
520,JSON is commonly used to transfer data between frontend and backend.,TF,3,26
521,What does ASP.NET stand for?,MCQ,5,27
522,ASP.NET allows server-side code execution for dynamic web pages.,TF,5,27
523,Which programming language is commonly used in ASP.NET development?,MCQ,5,27
524,ASP.NET applications can be developed using C#.,TF,5,27
525,What is the role of the Global.asax file in an ASP.NET project?,MCQ,5,27
526,The Global.asax file is used to handle application-level events.,TF,5,27
527,What component is responsible for routing in ASP.NET MVC?,MCQ,5,27
528,"ASP.NET MVC separates an application into Model, View, and Controller.",TF,5,27
529,What directive is used to include server-side code in .aspx pages?,MCQ,5,27
530,ASP.NET supports both Web Forms and MVC frameworks.,TF,5,27
531,What is the file extension for an ASP.NET Razor View file?,MCQ,5,27
532,Razor syntax is used in ASP.NET for embedding C# into HTML.,TF,5,27
533,Which class is used to access session data in ASP.NET?,MCQ,5,27
534,ASP.NET provides built-in support for session and application state.,TF,5,27
535,What tool is used to manage ASP.NET project dependencies?,MCQ,5,27
536,NuGet is the package manager used in ASP.NET projects.,TF,5,27
537,What HTTP method is typically used to submit a form in ASP.NET?,MCQ,5,27
538,ASP.NET supports GET and POST methods in form handling.,TF,5,27
539,What ASP.NET component handles user authentication and authorization?,MCQ,5,27
540,ASP.NET Identity is used to manage users and roles in a web application.,TF,5,27
